"","Clinical_parameter","Factor","Estimate","StdError","tStat","pvalue","padjust"
"1","Factor1","sample_material",-0.0541265491009697,0.292764197436142,-0.184881039331238,0.85368240071338,0.85368240071338
"2","Factor2","sample_material",0.0759246114645047,0.284218837832674,0.267134339312172,0.78989473350403,0.78989473350403
"3","Factor3","sample_material",0.325718660372922,0.248453764309443,1.31098299628597,0.192750873019415,0.192750873019415
"4","Factor4","sample_material",0.68266957692995,0.180308835537492,3.78611272650587,0.000256314295739484,0.000256314295739484
"5","Factor5","sample_material",-0.475788053726077,0.216051785637728,-2.20219449851653,0.0298599461483477,0.0298599461483477
"6","Factor6","sample_material",-0.14685975807434,0.0631159017609446,-2.32682658374399,0.0219127803028528,0.0219127803028528
"7","Factor7","sample_material",0.333360023060587,0.226361159152928,1.47269091706396,0.143854405755021,0.143854405755021
"8","Factor8","sample_material",-0.00891258009205652,0.158064409300407,-0.0563857488950458,0.955142696511742,0.955142696511742
"9","Factor9","sample_material",-0.144925971407946,0.203739522452661,-0.711329690299141,0.47847238508545,0.47847238508545
"10","Factor10","sample_material",-0.297060706771745,0.179683709008199,-1.65324229119842,0.101297209130002,0.101297209130002
"11","Factor11","sample_material",0.147461597351454,0.173187134566011,0.851458150866563,0.396471216450954,0.396471216450954
"12","Factor1","sex",-0.409906128947584,0.25185457833368,-1.62755083373749,0.106333428323218,0.106333428323218
"13","Factor2","sex",0.110413815742819,0.238560755693046,0.462833106904169,0.644351081731174,0.644351081731174
"14","Factor3","sex",0.133710505149016,0.215558216641005,0.62029880944738,0.536277804535163,0.536277804535163
"15","Factor4","sex",-0.139354238388316,0.163870875655649,-0.850390515280755,0.396859883644007,0.396859883644007
"16","Factor5","sex",-0.123012430717448,0.195480483638035,-0.629282414428776,0.530401553581981,0.530401553581981
"17","Factor6","sex",0.247783359134029,0.239194092317822,1.03590919296115,0.302399194216582,0.302399194216582
"18","Factor7","sex",-0.269765255954942,0.191169751845462,-1.4111293933834,0.160882874509729,0.160882874509729
"19","Factor8","sex",-0.21984814556175,0.134937034493634,-1.62926468916969,0.105969730042979,0.105969730042979
"20","Factor9","sex",-0.172632287969036,0.174026108203604,-0.991990740648311,0.323266781699318,0.323266781699318
"21","Factor10","sex",-0.089525062105682,0.153428567426086,-0.58349669561251,0.560691780790272,0.560691780790272
"22","Factor11","sex",-0.0982291392945034,0.155747692572575,-0.630694026164983,0.52948122644291,0.52948122644291
"23","Factor1","age",0.0162865777684678,0.00841708723671642,1.93494225620279,0.055431972976722,0.055431972976722
"24","Factor2","age",-0.00439753871846277,0.00800649825376486,-0.549246197161779,0.583892282093866,0.583892282093866
"25","Factor3","age",-0.0201775276749588,0.00700294716618597,-2.88129086170846,0.00471943127229449,0.00471943127229449
"26","Factor4","age",-0.00920176375026058,0.0054524423901162,-1.68764071069157,0.0941673009598967,0.0941673009598967
"27","Factor5","age",-0.00386893411169053,0.00656449198388771,-0.589372966131527,0.556757232092457,0.556757232092457
"28","Factor6","age",0.00840427052990739,0.00803001011446705,1.04660771407574,0.297456472843185,0.297456472843185
"29","Factor7","age",-0.00819202566973752,0.00642840460644408,-1.27434817365502,0.205087067112301,0.205087067112301
"30","Factor8","age",-0.0105822116617463,0.00447537486604527,-2.36454196095029,0.0197133386411786,0.0197133386411786
"31","Factor9","age",0.0138625914085819,0.00572462380317144,2.42157247099836,0.0170026048084565,0.0170026048084565
"32","Factor10","age",0.000468984457529884,0.005158627059825,0.0909126502247663,0.927718800002956,0.927718800002956
"33","Factor11","age",0.000575947332478386,0.00523780464989545,0.109959681770469,0.912631358510889,0.912631358510889
"34","Factor1","blast_bm_percentage",0.00592664439711776,0.00572470285480997,1.03527546274967,0.30369898805335,0.30369898805335
"35","Factor2","blast_bm_percentage",-0.0173247507001983,0.00563623486724288,-3.07381631679114,0.0029006585295315,0.0029006585295315
"36","Factor3","blast_bm_percentage",-0.00906341449576137,0.00560848396979512,-1.61601861475811,0.11007707769342,0.11007707769342
"37","Factor4","blast_bm_percentage",0.0138247022817401,0.00389441954728264,3.54987492074047,0.000652734948968913,0.000652734948968913
"38","Factor5","blast_bm_percentage",0.0179777896111128,0.00444291968474452,4.04639086158645,0.000120343326661384,0.000120343326661384
"39","Factor6","blast_bm_percentage",-0.00255653798941072,0.00150139093636201,-1.7027796874846,0.0925410018199477,0.0925410018199477
"40","Factor7","blast_bm_percentage",0.0126336596772319,0.00369534966398884,3.41879952534582,0.000997399801687536,0.000997399801687536
"41","Factor8","blast_bm_percentage",0.00240053037324611,0.00361223534955638,0.664555362800743,0.508270136129616,0.508270136129616
"42","Factor9","blast_bm_percentage",-0.00368243309121278,0.00445766878786162,-0.826089435186429,0.411241273208441,0.411241273208441
"43","Factor10","blast_bm_percentage",0.00600996781047129,0.00395669792112288,1.51893521574821,0.132770916769914,0.132770916769914
"44","Factor11","blast_bm_percentage",0.00718876040212808,0.00385693994479148,1.86385074826897,0.066057975476181,0.066057975476181
"45","Factor1","blast_blood_abs",0.0122510237992174,0.0041748149090947,2.93450705384062,0.00440077146506633,0.00440077146506633
"46","Factor2","blast_blood_abs",-0.00537768394139559,0.00446324231282169,-1.204882810406,0.231938702875208,0.231938702875208
"47","Factor3","blast_blood_abs",0.00120127302492791,0.00428632839695191,0.280256880406586,0.780031997875523,0.780031997875523
"48","Factor4","blast_blood_abs",0.0107571573380825,0.0028026539137867,3.83820395560305,0.000252438297547572,0.000252438297547572
"49","Factor5","blast_blood_abs",0.014705290721871,0.00329816294708327,4.45863074620847,2.76680315062013e-05,2.76680315062013e-05
"50","Factor6","blast_blood_abs",-0.00173177812305925,0.00111222286910301,-1.55704236189272,0.123561310278544,0.123561310278544
"51","Factor7","blast_blood_abs",0.00862586272000755,0.0026189529965446,3.29363021458895,0.00149575306529826,0.00149575306529826
"52","Factor8","blast_blood_abs",0.000757825403232568,0.00266879321523787,0.283958082216955,0.777204673670202,0.777204673670202
"53","Factor9","blast_blood_abs",-0.00117665454908507,0.00338254324461501,-0.347860903466141,0.728893808994091,0.728893808994091
"54","Factor10","blast_blood_abs",0.00171642258278378,0.00316898985219626,0.541630823334515,0.589636696441998,0.589636696441998
"55","Factor11","blast_blood_abs",0.00351525480944677,0.00294008069037526,1.1956320862058,0.235509338596985,0.235509338596985
"56","Factor1","Hb",0.00098274347173931,0.00719560537651997,0.136575509677908,0.891709451018363,0.891709451018363
"57","Factor2","Hb",0.0145249289109094,0.00721645115715561,2.01275233415901,0.0475049629525655,0.0475049629525655
"58","Factor3","Hb",-0.00281755808440504,0.00704304896922956,-0.4000480611046,0.690187319444735,0.690187319444735
"59","Factor4","Hb",-0.00296132260903184,0.00517322484474017,-0.572432611747533,0.568634181500644,0.568634181500644
"60","Factor5","Hb",0.00636904312216792,0.00600538571027882,1.06055521317584,0.29208350290835,0.29208350290835
"61","Factor6","Hb",0.000216297316574007,0.00189327149755737,0.114245271664981,0.909329605105349,0.909329605105349
"62","Factor7","Hb",0.00287457484935044,0.00492676466680421,0.58346096145385,0.561224386754535,0.561224386754535
"63","Factor8","Hb",0.00385627148400994,0.00447526362835158,0.861685881381331,0.391435893239284,0.391435893239284
"64","Factor9","Hb",0.00250992922831902,0.00552710517144397,0.454112804164951,0.650977293645818,0.650977293645818
"65","Factor10","Hb",-0.00876446709043768,0.00513170489007954,-1.70790551642611,0.091531831069054,0.091531831069054
"66","Factor11","Hb",0.00224785214382699,0.00489389789060366,0.459317336420708,0.647251976124345,0.647251976124345
"67","Factor1","Platelets",0.000205950022290963,0.00165613174843835,0.124356061940823,0.90134923975578,0.90134923975578
"68","Factor2","Platelets",0.00607614514808791,0.00154164812222754,3.9413307488796,0.000173955871053438,0.000173955871053438
"69","Factor3","Platelets",-0.000651363027403173,0.00162459424812813,-0.400938897914774,0.689547465456017,0.689547465456017
"70","Factor4","Platelets",-0.000655804595846325,0.00118528917951739,-0.553286579493913,0.581629653331917,0.581629653331917
"71","Factor5","Platelets",-0.00133366203511571,0.00138655695537127,-0.961851606563545,0.339059021178393,0.339059021178393
"72","Factor6","Platelets",-0.000589514563225777,0.00042485306602647,-1.38757281132355,0.169168829184084,0.169168829184084
"73","Factor7","Platelets",-0.000533045021014299,0.0011311726915577,-0.471232222093569,0.638773650054454,0.638773650054454
"74","Factor8","Platelets",-0.00233378465343795,0.00100221322523646,-2.32863086883265,0.0224364395911669,0.0224364395911669
"75","Factor9","Platelets",0.000302057216215571,0.00126583885428428,0.238622171529375,0.812016477052915,0.812016477052915
"76","Factor10","Platelets",0.00264817166869249,0.00115809864748508,2.28665465972457,0.0248938668743069,0.0248938668743069
"77","Factor11","Platelets",0.00197427710239348,0.00110088812267063,1.79334944372377,0.0767440559433958,0.0767440559433958
"78","Factor1","WBC",0.00911234655459962,0.00277738023304744,3.28091431132612,0.00153428436900628,0.00153428436900628
"79","Factor2","WBC",0.00362351230463094,0.00301364195371361,1.20236987680829,0.232767055933654,0.232767055933654
"80","Factor3","WBC",0.00459398048912928,0.00285230058113548,1.61062284932833,0.111200847838747,0.111200847838747
"81","Factor4","WBC",0.00738182551340441,0.00196467011663728,3.75728497669579,0.000324877237595744,0.000324877237595744
"82","Factor5","WBC",0.00980568186797516,0.00223122206717164,4.39475837580126,3.37345838852337e-05,3.37345838852337e-05
"83","Factor6","WBC",-0.000832020298249144,0.000772777709205126,-1.07666187616223,0.284867461627375,0.284867461627375
"84","Factor7","WBC",0.00383836704830247,0.0019837290608377,1.93492504802122,0.0565338073224597,0.0565338073224597
"85","Factor8","WBC",-0.000808858262379456,0.00184601143384506,-0.438165358864914,0.662447294211127,0.662447294211127
"86","Factor9","WBC",-0.000967280694883886,0.0022724570077873,-0.425654123078761,0.671502832425128,0.671502832425128
"87","Factor10","WBC",0.00208885880574665,0.00213493894236518,0.978416180573541,0.330818065837189,0.330818065837189
"88","Factor11","WBC",0.00291676817956227,0.00198788158766373,1.4672746091432,0.146221827908011,0.146221827908011
"89","Factor1","Neutrophils",0.0303422177778298,0.0211119340897193,1.43720692045005,0.154710490527879,0.154710490527879
"90","Factor2","Neutrophils",0.0247966108181955,0.0216143377293563,1.1472297291125,0.254838872389526,0.254838872389526
"91","Factor3","Neutrophils",0.00563858483241927,0.0204782556838193,0.275344976617054,0.78378874863675,0.78378874863675
"92","Factor4","Neutrophils",0.0201676797411603,0.0152291222479231,1.32428379080815,0.189326296299797,0.189326296299797
"93","Factor5","Neutrophils",-0.00150433843388043,0.0180788112151291,-0.0832100305700155,0.933900479548314,0.933900479548314
"94","Factor6","Neutrophils",-0.000611399887659134,0.00554789434872897,-0.110203952928413,0.912534354779147,0.912534354779147
"95","Factor7","Neutrophils",-0.0362063792152795,0.013290173056772,-2.72429704719537,0.0079706966709319,0.0079706966709319
"96","Factor8","Neutrophils",-0.0273327722755285,0.0126697836535473,-2.15731957410938,0.034099713421484,0.034099713421484
"97","Factor9","Neutrophils",0.000297460327008626,0.0164232775547723,0.0181121171469327,0.985596261776976,0.985596261776976
"98","Factor10","Neutrophils",0.0113892559232425,0.0154461481342128,0.737352498777068,0.463149022386369,0.463149022386369
"99","Factor11","Neutrophils",0.00928583993927486,0.014510669113854,0.63993189193524,0.524116450267299,0.524116450267299
"100","Factor1","LDH",0.00495208072984857,0.00491480239109282,1.00758491100747,0.317075386043815,0.317075386043815
"101","Factor2","LDH",0.00165829752092671,0.00497278714359786,0.333474462718893,0.739759003681442,0.739759003681442
"102","Factor3","LDH",0.00843701042680711,0.00447396183099799,1.88580295172636,0.0634125020493426,0.0634125020493426
"103","Factor4","LDH",0.00365228032773658,0.0034494287415855,1.05880729864211,0.293276498871744,0.293276498871744
"104","Factor5","LDH",0.00578804706259949,0.00397968994552587,1.45439648360211,0.150243095899718,0.150243095899718
"105","Factor6","LDH",0.000304294104336789,0.00131195939886341,0.231938659535049,0.817252864276403,0.817252864276403
"106","Factor7","LDH",-0.00110664964291327,0.00312408616770103,-0.354231472343684,0.724215302449843,0.724215302449843
"107","Factor8","LDH",-0.00391061192547345,0.00287942499432946,-1.35812251861908,0.178725005657734,0.178725005657734
"108","Factor9","LDH",-0.00515130139565855,0.00359106975338543,-1.43447544866045,0.155826713971725,0.155826713971725
"109","Factor10","LDH",0.00030643531684276,0.00362310622884512,0.0845780657500727,0.932834871797746,0.932834871797746
"110","Factor11","LDH",-0.00688917366040327,0.00314271080615259,-2.19211186944599,0.0316515211827431,0.0316515211827431
"111","Factor1","chemo_radio",0.741282086930674,0.714037504107018,1.03815567483073,0.319664600447009,0.319664600447009
"112","Factor2","chemo_radio",0.156223360725251,0.640803681318865,0.243792857749696,0.81150932748001,0.81150932748001
"113","Factor3","chemo_radio",1.05162772959454,0.528372904673338,1.9903135083066,0.0698309592612935,0.0698309592612935
"114","Factor4","chemo_radio",0.443741941086187,0.591484009983417,0.750217983236145,0.467578648753973,0.467578648753973
"115","Factor5","chemo_radio",1.34107004465785,0.723276098581684,1.85416059964879,0.0884459367913297,0.0884459367913297
"116","Factor6","chemo_radio",0.0617624866423198,0.145585454381398,0.424235284388489,0.678900359536926,0.678900359536926
"117","Factor7","chemo_radio",-0.979130362277926,0.372736061541178,-2.62687317730795,0.0221028407906167,0.0221028407906167
"118","Factor8","chemo_radio",0.21738995536999,0.364304918612893,0.596725282210605,0.561780121205084,0.561780121205084
"119","Factor9","chemo_radio",-0.83938448181611,0.38126871628924,-2.20155613601231,0.048002589216941,0.048002589216941
"120","Factor10","chemo_radio",1.47004808322593,0.357070776235656,4.11696554594471,0.00142837686827215,0.00142837686827215
"121","Factor11","chemo_radio",-0.0794556413067024,0.544055630841497,-0.146043229409844,0.886311884726761,0.886311884726761
"122","Factor1","aml_etiology",-0.846706868212813,0.387610391044307,-2.18442768247673,0.0309601919253348,0.0309601919253348
"123","Factor2","aml_etiology",0.112012358869325,0.371743596958803,0.301316175411458,0.763717559239676,0.763717559239676
"124","Factor3","aml_etiology",-0.387121619920895,0.334363517236596,-1.15778666022037,0.249350053769528,0.249350053769528
"125","Factor4","aml_etiology",-0.133283349740094,0.253605548538064,-0.52555376058773,0.600210197145406,0.600210197145406
"126","Factor5","aml_etiology",-1.0639984193418,0.287058505631687,-3.70655597541143,0.000324715973716797,0.000324715973716797
"127","Factor6","aml_etiology",0.138639830897911,0.373113894076549,0.371575095698438,0.710892962439471,0.710892962439471
"128","Factor7","aml_etiology",-0.115296728755288,0.300190851589081,-0.384078089471935,0.701629806596435,0.701629806596435
"129","Factor8","aml_etiology",-0.583212467602358,0.204740415303032,-2.84854588547726,0.00520465480446444,0.00520465480446444
"130","Factor9","aml_etiology",0.748882854628976,0.263117495934215,2.84619178200226,0.00524069551054804,0.00524069551054804
"131","Factor10","aml_etiology",0.0188696238049588,0.232479067657049,0.0811669798710441,0.93545025138427,0.93545025138427
"132","Factor11","aml_etiology",0.192420407039318,0.241449001188428,0.796940165799866,0.427128062574678,0.427128062574678
"133","Factor1","who_perfstatus",0.469976465900861,0.306096462944364,1.53538679075257,0.127484119767075,0.127484119767075
"134","Factor2","who_perfstatus",-0.619929510815138,0.270262465070003,-2.2938054333759,0.0236501943296047,0.0236501943296047
"135","Factor3","who_perfstatus",0.141113544497304,0.259072459244762,0.54468755539926,0.587041758348406,0.587041758348406
"136","Factor4","who_perfstatus",0.0610343954088366,0.192770144959335,0.316617469067691,0.752118041344223,0.752118041344223
"137","Factor5","who_perfstatus",0.281785511140278,0.227237738625516,1.24004715433582,0.217526805709906,0.217526805709906
"138","Factor6","who_perfstatus",0.338807506532299,0.29054843126054,1.16609649228663,0.246030717919991,0.246030717919991
"139","Factor7","who_perfstatus",0.167285262323192,0.232757344599541,0.71871099324924,0.473802544196597,0.473802544196597
