"","Clinical_parameter","Factor","Estimate","StdError","tStat","pvalue","padjust"
"140","Factor8","who_perfstatus",-0.287291808920952,0.16361483247156,-1.75590320621384,0.0818144307429976,0.0818144307429976
"141","Factor9","who_perfstatus",0.111877657338984,0.20956161928033,0.533865207394324,0.59448345021004,0.59448345021004
"142","Factor10","who_perfstatus",0.0818760060866001,0.181824373412721,0.450302698971775,0.653354941077998,0.653354941077998
"143","Factor11","who_perfstatus",-0.142801180531325,0.185282904042534,-0.770719680098188,0.442481574753497,0.442481574753497
"144","Factor1","cytogenetically_normal",0.962368330284764,0.23790106700095,4.04524596050224,9.45315602823343e-05,9.45315602823343e-05
"145","Factor2","cytogenetically_normal",-0.0481645456165464,0.238189553885676,-0.202210990494,0.840105995066328,0.840105995066328
"146","Factor3","cytogenetically_normal",-0.172674292802252,0.21482120684525,-0.803804686409015,0.42315391275364,0.42315391275364
"147","Factor4","cytogenetically_normal",0.0640025733828616,0.163894972302634,0.390509681191928,0.696875915320935,0.696875915320935
"148","Factor5","cytogenetically_normal",0.103808907359327,0.195125420920539,0.532011189877722,0.59573571188121,0.59573571188121
"149","Factor6","cytogenetically_normal",-0.205134467331596,0.238987291790043,-0.858348851083731,0.392469985525779,0.392469985525779
"150","Factor7","cytogenetically_normal",0.440307369195572,0.187965607480816,2.34248900688128,0.0208599792760181,0.0208599792760181
"151","Factor8","cytogenetically_normal",-0.090477376170309,0.135898831810996,-0.665770080320795,0.506879821608459,0.506879821608459
"152","Factor9","cytogenetically_normal",-0.364029740396137,0.171053275707319,-2.12816585295339,0.0354397496537057,0.0354397496537057
"153","Factor10","cytogenetically_normal",0.160487664795572,0.152574122998344,1.05186686734102,0.295046906080509,0.295046906080509
"154","Factor11","cytogenetically_normal",-0.0776055107603777,0.155488671800769,-0.499107168783431,0.618649122164462,0.618649122164462
"155","Factor1","karyotype_class",-0.400292797903486,0.525184468644948,-0.762194660737587,0.447517932772271,0.447517932772271
"156","Factor2","karyotype_class",-0.286183049912564,0.519117297449118,-0.551287832863274,0.582515289474021,0.582515289474021
"157","Factor3","karyotype_class",-0.657606989970965,0.454854413973269,-1.44575268430749,0.150990144756888,0.150990144756888
"158","Factor4","karyotype_class",-0.686847719919469,0.357270423009655,-1.92248693338073,0.0570397558176906,0.0570397558176906
"159","Factor5","karyotype_class",-0.154818978657385,0.431898670829091,-0.358461345482236,0.720661042270413,0.720661042270413
"160","Factor6","karyotype_class",-0.015414088405672,0.528559968914587,-0.0291624211294799,0.976786043992363,0.976786043992363
"161","Factor7","karyotype_class",-0.119389901252396,0.415997937366049,-0.28699637793478,0.774636082124276,0.774636082124276
"162","Factor8","karyotype_class",-0.842862684423719,0.279984278792933,-3.01039289797793,0.0032130559713701,0.0032130559713701
"163","Factor9","karyotype_class",0.414019881559291,0.371711980547422,1.11381904061731,0.26769970641207,0.26769970641207
"164","Factor10","karyotype_class",-0.189804532646684,0.332957109345672,-0.570057005299236,0.569760789871083,0.569760789871083
"165","Factor11","karyotype_class",0.0823793607526706,0.342737208395231,0.240357214608791,0.810485038943018,0.810485038943018
"166","Factor1","cytogenetic_risk",1.2183427620278,0.409390714345691,2.97599021994188,0.00356664704999622,0.00356664704999622
"167","Factor2","cytogenetic_risk",-0.0203795397885542,0.403008432777443,-0.0505685194925154,0.959757845174981,0.959757845174981
"168","Factor3","cytogenetic_risk",-0.600389561445255,0.352399116632674,-1.70372039289496,0.0911578201531545,0.0911578201531545
"169","Factor4","cytogenetic_risk",-0.241039841641867,0.27091998474751,-0.889708604798976,0.375496044730382,0.375496044730382
"170","Factor5","cytogenetic_risk",-0.554730720713848,0.323159366174918,-1.71658561928726,0.0887708558905058,0.0887708558905058
"171","Factor6","cytogenetic_risk",-0.23616507451457,0.404449902824284,-0.583916754251698,0.560429932590154,0.560429932590154
"172","Factor7","cytogenetic_risk",0.67047855275771,0.313889351753505,2.13603471736827,0.034815729006964,0.034815729006964
"173","Factor8","cytogenetic_risk",-1.30031220798731,0.186058108746908,-6.98874247806156,1.98832254694952e-10,1.98832254694952e-10
"174","Factor9","cytogenetic_risk",-0.558009382563334,0.28803289349491,-1.93731131119299,0.0551812787642878,0.0551812787642878
"175","Factor10","cytogenetic_risk",0.245345942050392,0.258422115916238,0.949399942727486,0.344425593182688,0.344425593182688
"176","Factor11","cytogenetic_risk",-0.224644244047612,0.262212731793371,-0.856725157894454,0.393394129853804,0.393394129853804
"177","Factor1","genetic_risk",0.634851782228792,0.318127318114089,1.9955902749638,0.0483632237873794,0.0483632237873794
"178","Factor2","genetic_risk",-0.26267066965628,0.305045767490149,-0.861086098054984,0.390998114949553,0.390998114949553
"179","Factor3","genetic_risk",-0.607186810864494,0.26611390808197,-2.28168010924654,0.0243645282041551,0.0243645282041551
"180","Factor4","genetic_risk",0.260811562691421,0.205073576633011,1.27179506484229,0.206034333370079,0.206034333370079
"181","Factor5","genetic_risk",0.098470647764581,0.249345984930685,0.394915714371557,0.693643013712092,0.693643013712092
"182","Factor6","genetic_risk",-0.224381901984564,0.306881473451449,-0.731167963516908,0.466176772200572,0.466176772200572
"183","Factor7","genetic_risk",0.284675939038923,0.2416033104766,1.17827830453712,0.241139360638837,0.241139360638837
"184","Factor8","genetic_risk",-0.876595944414166,0.14800611105174,-5.92270101676901,3.42165190089064e-08,3.42165190089064e-08
"185","Factor9","genetic_risk",0.289755596948027,0.219771791064407,1.31843852909726,0.189999645926956,0.189999645926956
"186","Factor10","genetic_risk",0.0537808689257512,0.196988164689804,0.273015736810583,0.785335076581043,0.785335076581043
"187","Factor11","genetic_risk",-0.224135016211491,0.198552018623506,-1.12884783426199,0.261331937917211,0.261331937917211
"188","Factor1","ELN2017",0.712566562500032,0.278733852438673,2.55644069159777,0.0118780124541832,0.0118780124541832
"189","Factor2","ELN2017",-0.347456080360729,0.293356687665969,-1.18441506524085,0.238690939928584,0.238690939928584
"190","Factor3","ELN2017",0.368223290049391,0.264569312442149,1.39178382651581,0.166673937562863,0.166673937562863
"191","Factor4","ELN2017",0.154874739975923,0.198366822135538,0.780749211529443,0.436554196339048,0.436554196339048
"192","Factor5","ELN2017",0.239472173579399,0.239401742249622,1.00029419723146,0.319268283788616,0.319268283788616
"193","Factor6","ELN2017",-0.114920728458307,0.293903067064163,-0.391015750894557,0.69650907201137,0.69650907201137
"194","Factor7","ELN2017",-0.0115730363475272,0.238102610837096,-0.0486052475730525,0.961318201817581,0.961318201817581
"195","Factor8","ELN2017",1.12161582455345,0.12755108791565,8.79346341048212,1.66424650676833e-14,1.66424650676833e-14
"196","Factor9","ELN2017",-0.708414629879131,0.195953848351567,-3.6152116217087,0.000446760101224297,0.000446760101224297
"197","Factor10","ELN2017",-0.213409937538654,0.188707052903134,-1.13090599559202,0.260447622880811,0.260447622880811
"198","Factor11","ELN2017",0.154426280779968,0.190229318181292,0.811790118665079,0.418589197227456,0.418589197227456
"199","Factor1","complete_remission",-0.0809069735099682,0.262654366040536,-0.308035898011616,0.758607449730244,0.758607449730244
"200","Factor2","complete_remission",0.430197411510767,0.243065286341373,1.7698842067747,0.0793738387123055,0.0793738387123055
"201","Factor3","complete_remission",0.276268481666815,0.221255435728536,1.24864042665047,0.214310750145046,0.214310750145046
"202","Factor4","complete_remission",0.00457205314127699,0.169574039609329,0.0269619875295196,0.978536382123072,0.978536382123072
"203","Factor5","complete_remission",-0.130707703643018,0.201635806635938,-0.648236569802387,0.518113058992661,0.518113058992661
"204","Factor6","complete_remission",-0.14835057758307,0.247507280673254,-0.599378641224357,0.550089298875365,0.550089298875365
"205","Factor7","complete_remission",-0.019312215747051,0.198887240173348,-0.0971013310367158,0.922813494988444,0.922813494988444
"206","Factor8","complete_remission",0.546657371342959,0.131316463738865,4.16290049075673,6.06381714006621e-05,6.06381714006621e-05
"207","Factor9","complete_remission",-0.437563005732114,0.175647192767991,-2.49114716174305,0.0141477114027683,0.0141477114027683
"208","Factor10","complete_remission",0.106948819152822,0.158196976493425,0.676048439884484,0.500355537185108,0.500355537185108
"209","Factor11","complete_remission",0.0542905876417293,0.160864892962556,0.337491833313602,0.736356099910918,0.736356099910918
"210","Factor1","allo_sct",-0.0737957695162859,0.291731053085749,-0.252958225515317,0.800748225421405,0.800748225421405
"211","Factor2","allo_sct",0.133694098854452,0.273276136907574,0.489227125234388,0.625604698047927,0.625604698047927
"212","Factor3","allo_sct",0.192106113447971,0.246718279785033,0.778645642371346,0.437773952934009,0.437773952934009
"213","Factor4","allo_sct",-0.019199065037483,0.188313521425711,-0.101952663261395,0.918970274897889,0.918970274897889
"214","Factor5","allo_sct",-0.090150871979581,0.224176749903639,-0.402141934961283,0.688319597470483,0.688319597470483
"215","Factor6","allo_sct",-0.348256873790963,0.273390325505257,-1.2738449070842,0.205264783820062,0.205264783820062
"216","Factor7","allo_sct",0.174065771548849,0.220292230956639,0.790158467200376,0.431047568943392,0.431047568943392
"217","Factor8","allo_sct",0.328110912509407,0.153351890313779,2.13959483536882,0.0344829877294703,0.0344829877294703
"218","Factor9","allo_sct",-0.181343461992731,0.199506588480425,-0.90895976606068,0.365256022342843,0.365256022342843
"219","Factor10","allo_sct",0.39427033493258,0.172183862540929,2.28982164248325,0.0238396315496414,0.0238396315496414
"220","Factor11","allo_sct",0.101238688959394,0.178489726776836,0.567196167463307,0.571676913675987,0.571676913675987
"221","Factor1","status",-0.259007667744137,0.279527136942077,-0.926592210608188,0.356062123512893,0.356062123512893
"222","Factor2","status",-0.328795182733958,0.261232222833198,-1.25863179958431,0.210690572566895,0.210690572566895
"223","Factor3","status",-0.1727899711777,0.237282539525046,-0.728203480641953,0.467956481584802,0.467956481584802
"224","Factor4","status",-0.0749730990784776,0.180926682343533,-0.414383871451989,0.67935827016803,0.67935827016803
"225","Factor5","status",0.0479573657635432,0.215637048989459,0.222398544166163,0.82439474675632,0.82439474675632
"226","Factor6","status",-0.134618827729033,0.264385579148635,-0.509176136469047,0.611595975580316,0.611595975580316
"227","Factor7","status",0.148641676377034,0.211918394936645,0.701409976332972,0.484451984014772,0.484451984014772
"228","Factor8","status",-0.594341216775444,0.139824605876783,-4.25061964629596,4.33160364552036e-05,4.33160364552036e-05
"229","Factor9","status",0.253610717861221,0.19105015729655,1.32745621071415,0.186964412544813,0.186964412544813
"230","Factor10","status",-0.00880065230856202,0.169242758594956,-0.05200017053388,0.958617998876807,0.958617998876807
"231","Factor11","status",-0.254947690708697,0.170207088481448,-1.49786764454575,0.136883926710275,0.136883926710275
"232","Factor1","time_days",0.000104114612429991,0.000102805450079231,1.01273436719309,0.313294806929447,0.313294806929447
"233","Factor2","time_days",2.77292149830749e-05,9.6765568789576e-05,0.286560760505363,0.774959848656666,0.774959848656666
"234","Factor3","time_days",-4.12679543418056e-05,8.74464221081697e-05,-0.471922731049624,0.63786845787391,0.63786845787391
"235","Factor4","time_days",2.2646072684209e-05,6.66054699896429e-05,0.340003196249954,0.734469006194416,0.734469006194416
"236","Factor5","time_days",2.42279855951081e-05,7.93494404626666e-05,0.305332784375552,0.760659919220825,0.760659919220825
"237","Factor6","time_days",-4.30075126553803e-06,9.74139751586699e-05,-0.044149222516922,0.964861366187024,0.964861366187024
"238","Factor7","time_days",-0.00014029104560461,7.70679644304339e-05,-1.82035488599475,0.07128307551038,0.07128307551038
"239","Factor8","time_days",0.000198474167033443,5.21654833890242e-05,3.80470292115039,0.000228219823248385,0.000228219823248385
"240","Factor9","time_days",-9.20497668637125e-05,7.03299559173233e-05,-1.30882730783909,0.193179862552076,0.193179862552076
"241","Factor10","time_days",-9.04408250228517e-05,6.17212800751506e-05,-1.46531026110821,0.145541547156141,0.145541547156141
"242","Factor11","time_days",8.76362694663003e-05,6.27213972657981e-05,1.3972308221215,0.165011085180486,0.165011085180486
"243","Factor1","status_cens_allo",-0.189219840510332,0.261008757401257,-0.724955907205207,0.469938926390686,0.469938926390686
"244","Factor2","status_cens_allo",-0.29815583801433,0.243668136390527,-1.2236143897636,0.223577418493675,0.223577418493675
"245","Factor3","status_cens_allo",-0.255735583549916,0.220477124000146,-1.15991890183467,0.248463655237904,0.248463655237904
"246","Factor4","status_cens_allo",-0.0189178526005265,0.168815271399359,-0.112062448164262,0.910967577699419,0.910967577699419
"247","Factor5","status_cens_allo",0.0345527151828506,0.201081491305316,0.171834388926362,0.863867145282001,0.863867145282001
"248","Factor6","status_cens_allo",0.283603625179071,0.245384859227534,1.15575030208403,0.250158246950302,0.250158246950302
"249","Factor7","status_cens_allo",0.0202510231433484,0.198006524977617,0.102274524264479,0.918715363766316,0.918715363766316
"250","Factor8","status_cens_allo",-0.537682919000186,0.130969202842261,-4.10541491687759,7.54074022833558e-05,7.54074022833558e-05
"251","Factor9","status_cens_allo",0.280616868192821,0.177585726347881,1.58017693180536,0.116789347195643,0.116789347195643
"252","Factor10","status_cens_allo",-0.161333718612189,0.157094558719246,-1.02698476591108,0.30656439372945,0.30656439372945
"253","Factor11","status_cens_allo",-0.237038804547517,0.158713193334449,-1.49350409734379,0.138020365832962,0.138020365832962
"254","Factor1","time_cens_allo_days",0.000142895435408584,0.000110970422931907,1.28768938274902,0.200417168955138,0.200417168955138
"255","Factor2","time_cens_allo_days",3.28421586834674e-05,0.000104725417374863,0.313602557112849,0.754386133571566,0.754386133571566
"256","Factor3","time_cens_allo_days",-2.29068684005781e-05,9.47132379852007e-05,-0.241854981287383,0.809319575693176,0.809319575693176
"257","Factor4","time_cens_allo_days",-8.10960093856443e-06,7.2121396656383e-05,-0.112443758919451,0.910665913697801,0.910665913697801
"258","Factor5","time_cens_allo_days",1.95177611147765e-05,8.58980481290443e-05,0.227220077055244,0.820652588286117,0.820652588286117
"259","Factor6","time_cens_allo_days",-1.66748669102667e-06,0.000105435302856599,-0.015815259650694,0.987408943875139,0.987408943875139
"260","Factor7","time_cens_allo_days",-0.000216430633942372,8.21750001888454e-05,-2.63377710307265,0.00959570580855232,0.00959570580855232
"261","Factor8","time_cens_allo_days",0.000156725775806724,5.80848327438691e-05,2.69822203840755,0.00801172705769247,0.00801172705769247
"262","Factor9","time_cens_allo_days",-3.61507906915816e-05,7.66070532318627e-05,-0.471898985360601,0.637885356838082,0.637885356838082
"263","Factor10","time_cens_allo_days",-9.73721026087918e-05,6.68095762821009e-05,-1.45745726926394,0.147692086758173,0.147692086758173
"264","Factor11","time_cens_allo_days",0.000112446750011425,6.76535618127413e-05,1.66209652527486,0.099193491932836,0.099193491932836
"265","Factor1","ELN_2022_AO",0.811385457412226,0.554578273875759,1.4630675156849,0.151462140837465,0.151462140837465
"266","Factor2","ELN_2022_AO",-0.611083307689762,0.552636137427816,-1.10576067380244,0.275604836946878,0.275604836946878
"267","Factor3","ELN_2022_AO",0.379980237597336,0.590513413310054,0.643474354743953,0.523682346594363,0.523682346594363
"268","Factor4","ELN_2022_AO",0.528937682163205,0.347269230853072,1.52313431530879,0.135793413783589,0.135793413783589
"269","Factor5","ELN_2022_AO",0.867646911210082,0.384437745109724,2.25692435835728,0.0296907275786725,0.0296907275786725
"270","Factor6","ELN_2022_AO",-0.210966054330712,0.123785371927209,-1.70428905327172,0.0962830952632408,0.0962830952632408
"271","Factor7","ELN_2022_AO",0.368002231680795,0.457619734919866,0.804165999845342,0.426175996125053,0.426175996125053
"272","Factor8","ELN_2022_AO",1.39311355443871,0.192396136528867,7.24086033936389,1.00308208059268e-08,1.00308208059268e-08
"273","Factor9","ELN_2022_AO",-0.52414769999549,0.365800635144032,-1.43287804787192,0.159860591566305,0.159860591566305
"274","Factor10","ELN_2022_AO",-0.343556190514477,0.393825221232586,-0.87235700506743,0.388352914047226,0.388352914047226
"275","Factor11","ELN_2022_AO",0.606507611406701,0.296480681931377,2.0456901524096,0.0475733757480308,0.0475733757480308
